"Time (s)","X (µT)","Y (µT)","Z (µT)"
7.23443574E+01,-3261,3367,-2763
7.23644744E+01,-3295,3406,-2676
7.23845914E+01,-3351,3394,-2628
7.24047084E+01,-3387,3420,-2532
7.24248254E+01,-3470,3429,-2453
7.24449424E+01,-3499,3427,-2376
7.24650594E+01,-3555,3438,-2283
7.24851764E+01,-3588,3456,-2199
7.25052934E+01,-3633,3462,-2108
7.25254104E+01,-3707,3472,-1999
7.25455274E+01,-3750,3478,-1910
7.25656444E+01,-3815,3476,-1801
7.25857614E+01,-3877,3502,-1693
7.26058794E+01,-3959,3467,-1544
7.26259964E+01,-4000,3483,-1435
7.26461134E+01,-4060,3458,-1299
7.26662304E+01,-4106,3441,-1150
7.26863474E+01,-4137,3460,-1056
7.27064640E+01,-4184,3441,-914
7.27265810E+01,-4233,3432,-796
7.27466980E+01,-4279,3440,-671
7.27668150E+01,-4323,3430,-566
7.27869320E+01,-4348,3419,-429
7.28070490E+01,-4366,3415,-340
7.28271660E+01,-4401,3428,-214
7.28472830E+01,-4416,3432,-124
7.28674000E+01,-4420,3441,1
7.28875170E+01,-4418,3443,73
7.29076340E+01,-4424,3443,73
7.29277510E+01,-4424,3476,192
7.29478680E+01,-4415,3489,295
7.29679850E+01,-4414,3512,390
7.29881020E+01,-4419,3548,500
7.30082200E+01,-4385,3579,609
7.30283370E+01,-4388,3599,720
7.30484540E+01,-4353,3635,808
7.30685710E+01,-4379,3649,908
7.30886880E+01,-4329,3668,1014
7.31088050E+01,-4327,3672,1094
7.31289220E+01,-4304,3685,1183
7.31490390E+01,-4311,3697,1303
7.31691560E+01,-4283,3691,1360
7.31892730E+01,-4272,3681,1403
7.32093900E+01,-4262,3709,1473
7.32295070E+01,-4269,3711,1524
7.32496240E+01,-4231,3712,1579
7.32697410E+01,-4226,3716,1651
7.32898580E+01,-4208,3712,1717
7.33099750E+01,-4201,3720,1765
7.33300920E+01,-4189,3721,1815
7.33502090E+01,-4176,3711,1871
7.33703260E+01,-4174,3704,1922
7.33904430E+01,-4145,3703,1979
7.34105600E+01,-4148,3682,2008
7.34306770E+01,-4146,3687,2042
7.34507950E+01,-4126,3681,2109
7.34709120E+01,-4107,3679,2194
7.34910290E+01,-4106,3676,2257
7.35111460E+01,-4089,3658,2341
7.35312630E+01,-4074,3643,2410
7.35513800E+01,-4042,3620,2475
7.35714970E+01,-4027,3628,2541
7.35916140E+01,-4000,3626,2607
7.36117310E+01,-3984,3636,2607
7.36318480E+01,-3984,3636,2669
7.36519650E+01,-3962,3624,2753
7.36720820E+01,-3941,3615,2811
7.36921990E+01,-3904,3595,2905
7.37123158E+01,-3907,3578,2976
7.37324328E+01,-3857,3565,3051
7.37525498E+01,-3830,3535,3126
7.37726668E+01,-3796,3532,3186
7.37927838E+01,-3770,3516,3265
7.38129008E+01,-3742,3521,3330
7.38330178E+01,-3725,3470,3414
7.38531348E+01,-3681,3448,3495
7.38732518E+01,-3644,3449,3579
7.38933688E+01,-3617,3396,3657
7.39134858E+01,-3580,3366,3746
7.39336038E+01,-3533,3348,3816
7.39537208E+01,-3495,3307,3892
7.39738378E+01,-3469,3311,3961
7.39939548E+01,-3395,3283,4035
7.40140718E+01,-3372,3268,4103
7.40341888E+01,-3314,3234,4203
7.40543058E+01,-3263,3248,4258
7.40744228E+01,-3216,3231,4332
7.40945398E+01,-3159,3245,4377
7.41146568E+01,-3117,3209,4473
7.41347738E+01,-3070,3187,4512
7.41548908E+01,-3021,3196,4597
7.41750078E+01,-2954,3172,4657
7.41951248E+01,-2883,3170,4753
7.42152418E+01,-2827,3171,4797
7.42353588E+01,-2754,3161,4881
7.42554758E+01,-2687,3111,4975
7.42755928E+01,-2628,3095,5034
7.42957098E+01,-2552,3081,5097
7.43158268E+01,-2486,3084,4897
7.43359438E+01,-2419,3084,5153
7.43560608E+01,-2419,3064,5229
7.43761778E+01,-2354,3056,5302
7.43962948E+01,-2301,3017,5351
7.44164118E+01,-2232,2983,5434
7.44365298E+01,-2188,2957,5484
7.44566468E+01,-2136,2912,5537
7.44767638E+01,-2081,2852,5593
7.44968808E+01,-2030,2783,5665
7.45169978E+01,-1999,2708,5725
7.45371148E+01,-1951,2673,5742
7.45572318E+01,-1915,2604,5795
7.45773488E+01,-1863,2548,5833
7.45974658E+01,-1856,2521,5870
7.46175828E+01,-1807,2492,5910
7.46376998E+01,-1783,2472,5926
7.46578168E+01,-1746,2462,5942
7.46779338E+01,-1728,2456,5956
7.46980508E+01,-1697,2476,5977
7.47181676E+01,-1675,2479,5985
7.47382846E+01,-1663,2436,5997
7.47584016E+01,-1632,2437,6018
7.47785186E+01,-1615,2424,6028
7.47986356E+01,-1590,2390,6049
7.48187526E+01,-1561,2414,6076
7.48388696E+01,-1519,2352,6098
7.48589866E+01,-1496,2322,6127
7.48791036E+01,-1431,2310,6150
7.48992206E+01,-1398,2273,6168
7.49193376E+01,-1330,2295,6200
7.49394546E+01,-1286,2315,6218
7.49595716E+01,-1206,2344,6219
7.49796886E+01,-1139,2370,6236
7.49998056E+01,-1037,2403,6250
7.50199226E+01,-969,2450,6255
7.50400406E+01,-882,2511,6252
7.50601576E+01,-799,2511,6252
7.50802746E+01,-799,2589,6276
7.51003916E+01,-724,2676,6254
7.51205086E+01,-655,2756,6225
7.51406256E+01,-605,2835,6203
7.51607426E+01,-577,2847,6205
7.51808596E+01,-545,2821,6211
7.52009766E+01,-470,2752,6246
7.52210936E+01,-408,2680,6296
7.52412106E+01,-345,2671,6301
7.52613276E+01,-305,2689,6325
7.52814446E+01,-258,2695,6311
7.53015616E+01,-222,2699,6318
7.53216786E+01,-178,2715,6321
7.53417956E+01,-126,2717,6291
7.53619126E+01,-77,2740,6326
7.53820296E+01,-11,2760,6304
7.54021466E+01,7,2776,6305
7.54222636E+01,67,2786,6298
7.54423806E+01,161,2838,6327
7.54624976E+01,185,2816,6302
7.54826146E+01,247,2858,6299
7.55027316E+01,282,2878,6303
7.55228486E+01,355,2884,6311
7.55429656E+01,385,2874,6314
7.55630826E+01,439,2881,6319
7.55831996E+01,476,2889,6305
7.56033166E+01,512,2880,6315
7.56234336E+01,535,2868,6334
7.56435506E+01,587,2866,6343
7.56636676E+01,608,2865,6353
7.56837846E+01,645,2873,6346
7.57039016E+01,652,2854,6369
7.57240194E+01,718,2845,6354
7.57441364E+01,746,2840,6387
7.57642534E+01,798,2852,6387
7.57843714E+01,839,2852,6379
7.58044884E+01,839,2842,6411
7.58246054E+01,891,2823,6403
7.58447224E+01,937,2830,6408
7.58648394E+01,1002,2806,6398
7.58849564E+01,1062,2814,6422
7.59050734E+01,1115,2802,6419
7.59251904E+01,1166,2778,6414
7.59453074E+01,1231,2749,6426
7.59654244E+01,1294,2739,6437
7.59855414E+01,1349,2734,6427
7.60056584E+01,1401,2729,6442
7.60257754E+01,1453,2728,6425
7.60458924E+01,1541,2701,6451
7.60660094E+01,1587,2691,6442
7.60861264E+01,1664,2665,6442
7.61062434E+01,1691,2671,6419
7.61263604E+01,1768,2677,6432
7.61464774E+01,1839,2684,6410
7.61665944E+01,1922,2690,6375
7.61867114E+01,1982,2724,6352
7.62068284E+01,2067,2743,6330
7.62269454E+01,2142,2779,6305
7.62470624E+01,2225,2792,6290
7.62671794E+01,2310,2860,6252
7.62872964E+01,2386,2872,6221
7.63074134E+01,2442,2892,6186
7.63275304E+01,2546,2903,6160
7.63476474E+01,2608,2932,6133
7.63677644E+01,2672,2959,6115
7.63878814E+01,2733,2949,6095
7.64079984E+01,2801,2982,6065
7.64281154E+01,2856,2954,6060
7.64482324E+01,2915,2941,6038
7.64683494E+01,2956,2918,6027
7.64884664E+01,3031,2920,6027
7.65085834E+01,3031,2920,5997
7.65287004E+01,3064,2935,5999
7.65488174E+01,3123,2930,5959
7.65689344E+01,3188,2955,5928
7.65890514E+01,3263,2929,5896
7.66091684E+01,3329,2927,5884
7.66292854E+01,3395,2928,5852
7.66494024E+01,3448,2917,5838
7.66695194E+01,3484,2905,5812
7.66896364E+01,3556,2921,5804
7.67097533E+01,3569,2909,5782
7.67298703E+01,3628,2899,5783
7.67499883E+01,3672,2886,5750
7.67701053E+01,3728,2874,5737
7.67902213E+01,3765,2869,5705
7.68103393E+01,3826,2875,5681
7.68304563E+01,3842,2886,5649
7.68505733E+01,3900,2888,5627
7.68706903E+01,3935,2894,5591
7.68908073E+01,3992,2889,5558
7.69109243E+01,4046,2910,5544
7.69310413E+01,4087,2900,5513
7.69511583E+01,4148,2930,5462
7.69712753E+01,4202,2934,5427
7.69913923E+01,4269,2929,5395
7.70115093E+01,4318,2938,5350
7.70316263E+01,4347,2960,5301
7.70517433E+01,4404,2947,5278
7.70718603E+01,4437,2969,5266
7.70919773E+01,4465,2981,5225
7.71120943E+01,4491,3001,5209
7.71322113E+01,4533,3000,5172
7.71523283E+01,4568,3018,5154
7.71724453E+01,4575,3027,5107
7.71925623E+01,4595,3042,5097
7.72126793E+01,4630,2830,5097
7.72327963E+01,4630,3086,5073
7.72529133E+01,4628,3078,5074
7.72730303E+01,4669,3076,5043
7.72931473E+01,4698,3096,5026
7.73132643E+01,4693,3106,4985
7.73333813E+01,4727,3115,4990
7.73534983E+01,4733,3138,4953
7.73736153E+01,4760,3163,4927
7.73937323E+01,4784,3202,4891
7.74138493E+01,4799,3223,4873
7.74339663E+01,4816,3256,4829
7.74540833E+01,4827,3283,4799
7.74742003E+01,4857,3326,4756
7.74943173E+01,4863,3370,4770
7.75144343E+01,4876,3397,4723
7.75345513E+01,4879,3442,4703
7.75546683E+01,4891,3457,4662
7.75747853E+01,4887,3507,4668
7.75949023E+01,4891,3550,4613
7.76150193E+01,4897,3587,4617
7.76351363E+01,4875,3611,4597
7.76552533E+01,4865,3624,4629
7.76753703E+01,4830,3640,4619
7.76954873E+01,4826,3684,4625
7.77156038E+01,4797,3699,4644
7.77357208E+01,4772,3731,4663
7.77558378E+01,4739,3776,4673
7.77759548E+01,4699,3836,4656
7.77960718E+01,4674,3849,4671
7.78161888E+01,4653,3925,4637
7.78363058E+01,4619,3935,4635
7.78564228E+01,4587,3987,4616
7.78765398E+01,4578,4006,4635
7.78966568E+01,4543,4054,4598
7.79167738E+01,4524,4080,4359
7.79368908E+01,4477,4080,4615
7.79570078E+01,4477,4117,4595
7.79771248E+01,4451,4160,4601
7.79972418E+01,4424,4208,4572
7.80173588E+01,4365,4242,4577
7.80374758E+01,4337,4295,4537
7.80575928E+01,4297,4345,4570
7.80777098E+01,4249,4403,4523
7.80978268E+01,4218,4426,4525
7.81179438E+01,4158,4453,4512
7.81380608E+01,4119,4480,4522
7.81581778E+01,4077,4518,4504
7.81782948E+01,4032,4541,4545
7.81984118E+01,3987,4553,4549
7.82185288E+01,3924,4593,4548
7.82386458E+01,3853,4625,4553
7.82587628E+01,3799,4658,4560
7.82788798E+01,3742,4698,4560
7.82989968E+01,3701,4721,4559
7.83191138E+01,3631,4752,4560
7.83392308E+01,3560,4782,4575
7.83593478E+01,3506,4796,4581
7.83794648E+01,3425,4829,4602
7.83995818E+01,3358,4854,4610
7.84196988E+01,3272,4882,4627
7.84398158E+01,3215,4883,4653
7.84599328E+01,3124,4896,4685
7.84800498E+01,3063,4887,4708
7.85001668E+01,2973,4901,4753
7.85202838E+01,2908,4878,4792
7.85404008E+01,2837,4866,4828
7.85605178E+01,2783,4862,4870
7.85806348E+01,2723,4857,4901
7.86007518E+01,2632,4852,4951
7.86208688E+01,2576,4876,4941
7.86409858E+01,2501,4865,4941
7.86611028E+01,2450,4865,4984
7.86812198E+01,2450,4887,4986
7.87013368E+01,2423,4898,4981
7.87214541E+01,2360,4922,4966
7.87415711E+01,2335,4923,4976
7.87616881E+01,2306,4910,4974
7.87818051E+01,2257,4940,4971
7.88019221E+01,2224,4928,4997
7.88220391E+01,2201,4904,5021
7.88421561E+01,2180,4862,5057
7.88622731E+01,2125,4845,5104
7.88823901E+01,2060,4824,5138
7.89025071E+01,2004,4844,5153
7.89226241E+01,1935,4822,5153
7.89427411E+01,1898,4811,5149
7.89628581E+01,1894,4827,5147
7.89829751E+01,1912,4833,5146
7.90030921E+01,1914,4821,5143
7.90232091E+01,1909,4834,5127
7.90433261E+01,1902,4824,5121
7.90634431E+01,1919,4828,5118
7.90835601E+01,1921,4819,5093
7.91036771E+01,1928,4861,5089
7.91237941E+01,1956,4859,5075
7.91439111E+01,1962,4885,5071
7.91640281E+01,2011,4859,5050
7.91841451E+01,2002,4870,5052
7.92042621E+01,2055,4839,5057
7.92243791E+01,2046,4847,5043
7.92444961E+01,2055,4834,5050
7.92646131E+01,2068,4854,5038
7.92847301E+01,2060,4855,5045
7.93048471E+01,2037,4876,5013
7.93249641E+01,2042,4883,5015
7.93450811E+01,2039,4880,5006
7.93651981E+01,2038,4896,5006
7.93853151E+01,2038,4896,5008
7.94054321E+01,2025,4868,5003
7.94255491E+01,2026,4850,5030
7.94456661E+01,2011,4859,5034
7.94657831E+01,1989,4827,5035
7.94859001E+01,1981,4837,5038
7.95060171E+01,1982,4844,5065
7.95261341E+01,1976,4834,5031
7.95462511E+01,1993,4810,5085
7.95663681E+01,2022,4818,5055
7.95864851E+01,2024,4846,5058
7.96066011E+01,2029,4862,5033
7.96267181E+01,2011,4899,4986
7.96468351E+01,2005,4921,4956
7.96669521E+01,2024,4973,4929
7.96870691E+01,2011,4987,4893
7.97071861E+01,2040,5034,4866
7.97273034E+01,2045,5044,4828
7.97474204E+01,2083,5094,4803
7.97675374E+01,2115,5118,4750
7.97876544E+01,2171,5146,4746
7.98077714E+01,2202,5155,4698
7.98278884E+01,2258,5202,4661
7.98480054E+01,2274,5233,4620
7.98681224E+01,2309,5249,4583
7.98882394E+01,2352,5273,4559
7.99083564E+01,2384,5293,4496
7.99284734E+01,2425,5311,4487
7.99485904E+01,2435,5367,4454
7.99687074E+01,2471,5368,4410
7.99888244E+01,2488,5367,4404
8.00089414E+01,2507,5389,4381
8.00290584E+01,2521,5410,4365
8.00491754E+01,2566,5397,4341
8.00692924E+01,2589,5438,4326
8.00894094E+01,2634,5438,4326
8.01095264E+01,2634,5427,4308
8.01296434E+01,2684,5405,4330
8.01497604E+01,2751,5404,4326
8.01698774E+01,2815,5388,4289
8.01899944E+01,2888,5376,4273
8.02101114E+01,2954,5385,4261
8.02302284E+01,3042,5378,4241
8.02503454E+01,3113,5365,4207
8.02704624E+01,3203,5375,4165
8.02905794E+01,3282,5379,4139
8.03106964E+01,3396,5359,4090
8.03308134E+01,3505,5349,4076
8.03509304E+01,3631,5287,4049
8.03710474E+01,3728,5258,3996
8.03911644E+01,3853,5230,3971
8.04112814E+01,3929,5209,3974
8.04313984E+01,4029,5164,3947
8.04515154E+01,4059,5131,3910
8.04716324E+01,4140,5154,3890
8.04917494E+01,4144,5153,3854
8.05118654E+01,4184,5168,3821
8.05319824E+01,4183,5174,3750
8.05520994E+01,4211,5207,3699
8.05722164E+01,4231,5243,3615
8.05923334E+01,4275,5271,3558
8.06124504E+01,4296,5292,3492
8.06325674E+01,4373,5289,3391
8.06526844E+01,4411,5320,3301
8.06728014E+01,4449,5340,3184
8.06929184E+01,4494,5355,3086
8.07130354E+01,4530,5380,2971
8.07331524E+01,4559,5387,2883
8.07532694E+01,4590,5413,2778
8.07733864E+01,4660,5412,2704
8.07935034E+01,4696,5424,2704
8.08136204E+01,4758,5424,2599
8.08337374E+01,4758,5400,2533
8.08538544E+01,4816,5391,2483
8.08739714E+01,4874,5370,2458
8.08940884E+01,4930,5336,2421
8.09142054E+01,5015,5285,2406
8.09343224E+01,5096,5245,2395
8.09544394E+01,5164,5205,2376
8.09745564E+01,5237,5158,2366
8.09946734E+01,5317,5117,2350
8.10147904E+01,5367,5124,2329
8.10349074E+01,5426,5081,2310
8.10550244E+01,5453,5031,2275
8.10751414E+01,5495,4999,2230
8.10952584E+01,5517,5010,2196
8.11153754E+01,5546,5021,2184
8.11354924E+01,5569,4992,2152
8.11556084E+01,5611,4962,2136
8.11757254E+01,5623,4974,2100
8.11958424E+01,5653,4970,2076
8.12159594E+01,5684,4944,2030
8.12360764E+01,5707,4947,1997
8.12561934E+01,5708,4937,1955
8.12763104E+01,5741,4958,1928
8.12964274E+01,5745,4944,1902
8.13165444E+01,5742,4965,1845
8.13366614E+01,5780,4944,1820
8.13567784E+01,5791,4952,1780
8.13768954E+01,5809,4946,1747
8.13970124E+01,5831,4942,1723
8.14171294E+01,5858,4910,1678
8.14372464E+01,5873,4900,1673
8.14573634E+01,5894,4916,1631
8.14774804E+01,5884,4893,1608
8.14975974E+01,5905,4893,1587
8.15177144E+01,5907,4882,1587
8.15378314E+01,5907,4882,1554
8.15579484E+01,5913,4894,1533
8.15780654E+01,5906,4880,1466
8.15981824E+01,5889,4908,1413
8.16182994E+01,5872,4917,1349
8.16384154E+01,5867,4941,1293
8.16585324E+01,5819,4977,1225
8.16786494E+01,5793,4998,1161
8.16987664E+01,5759,5041,1097
8.17188828E+01,5739,5086,1058
8.17389998E+01,5705,5105,1001
8.17591168E+01,5696,5122,946
8.17792338E+01,5670,5133,894
8.17993508E+01,5656,5163,832
8.18194678E+01,5657,5167,776
8.18395848E+01,5656,5173,735
8.18597018E+01,5642,5153,693
8.18798188E+01,5644,5159,655
8.18999358E+01,5664,5137,639
8.19200528E+01,5656,5128,628
8.19401698E+01,5680,5127,612
8.19602868E+01,5660,5121,580
8.19804038E+01,5681,5113,561
8.20005208E+01,5671,5121,536
8.20206378E+01,5688,5117,510
8.20407548E+01,5676,5123,463
8.20608718E+01,5689,5111,450
8.20809888E+01,5687,5096,411
8.21011048E+01,5684,5102,379
8.21212218E+01,5667,5120,317
8.21413388E+01,5663,5137,271
8.21614558E+01,5628,5131,208
8.21815728E+01,5622,5131,163
8.22016898E+01,5594,5158,91
8.22218068E+01,5568,5150,52
8.22419238E+01,5566,5150,52
8.22620408E+01,5566,5166,22
8.22821578E+01,5571,5159,-33
8.23022748E+01,5529,5177,-77
8.23223918E+01,5524,5167,-130
8.23425088E+01,5504,5183,-163
8.23626258E+01,5502,5185,-197
8.23827428E+01,5489,5145,-239
8.24028598E+01,5498,5147,-275
8.24229768E+01,5501,5147,-310
8.24430938E+01,5509,5133,-359
8.24632098E+01,5512,5094,-387
8.24833268E+01,5532,5082,-418
8.25034438E+01,5537,5054,-441
8.25235608E+01,5546,5044,-474
8.25436778E+01,5560,4984,-475
8.25637948E+01,5575,4968,-508
8.25839118E+01,5586,4947,-533
8.26040288E+01,5595,4958,-536
8.26241458E+01,5586,4937,-582
8.26442628E+01,5576,4934,-591
8.26643798E+01,5556,4952,-617
8.26844968E+01,5547,4922,-659
8.27046138E+01,5521,4922,-689
8.27247315E+01,5505,4928,-729
8.27448485E+01,5478,4907,-758
8.27649655E+01,5447,4918,-815
8.27850825E+01,5432,4906,-865
8.28051995E+01,5402,4919,-939
8.28253155E+01,5375,4887,-976
8.28454325E+01,5343,4892,-1047
8.28655495E+01,5314,4880,-1128
8.28856665E+01,5285,4881,-1196
8.29057835E+01,5269,4845,-1263
8.29259005E+01,5225,4820,-1327
8.29460175E+01,5214,4788,-1327
8.29661345E+01,5180,4788,-1409
8.29862515E+01,5180,4768,-1471
8.30063685E+01,5131,4741,-1561
8.30264855E+01,5107,4743,-1631
8.30466025E+01,5032,4709,-1716
8.30667195E+01,4988,4717,-1775
8.30868365E+01,4933,4722,-1871
8.31069535E+01,4866,4702,-1926
8.31270705E+01,4801,4704,-2011
8.31471865E+01,4716,4695,-2091
8.31673035E+01,4648,4671,-2169
8.31874205E+01,4569,4687,-2219
8.32075375E+01,4505,4693,-2314
8.32276545E+01,4441,4660,-2334
8.32477715E+01,4412,4651,-2403
8.32678885E+01,4359,4643,-2447
8.32880055E+01,4339,4626,-2507
8.33081225E+01,4271,4600,-2566
8.33282395E+01,4209,4576,-2613
8.33483565E+01,4123,4559,-2688
8.33684735E+01,4074,4539,-2751
8.33885905E+01,4016,4514,-2826
8.34087075E+01,3954,4450,-2880
8.34288245E+01,3924,4422,-2923
8.34489405E+01,3891,4394,-2978
8.34690575E+01,3867,4363,-3025
8.34891745E+01,3805,4340,-3071
8.35092915E+01,3738,4319,-3134
8.35294085E+01,3652,4315,-3183
8.35495255E+01,3552,4318,-3250
8.35696425E+01,3441,4335,-3294
8.35897595E+01,3345,4326,-3332
8.36098765E+01,3221,4319,-3373
8.36299935E+01,3135,4312,-3398
8.36501105E+01,3042,4323,-3447
8.36702275E+01,2944,4323,-3447
8.36903445E+01,2944,4326,-3469
8.37104615E+01,2869,4345,-3477
8.37305775E+01,2783,4362,-3509
8.37506945E+01,2701,4352,-3528
8.37708115E+01,2611,4355,-3557
8.37909285E+01,2537,4345,-3564
8.38110455E+01,2473,4344,-3596
8.38311625E+01,2363,4340,-3593
8.38512795E+01,2286,4336,-3606
8.38713965E+01,2212,4341,-3602
8.38915135E+01,2121,4325,-3631
8.39116305E+01,2043,4328,-3658
8.39317475E+01,1959,4325,-3671
8.39518645E+01,1845,4283,-3682
8.39719815E+01,1777,4289,-3702
8.39920975E+01,1685,4257,-3713
8.40122145E+01,1563,4237,-3738
8.40323315E+01,1460,4245,-3747
8.40524485E+01,1323,4243,-3750
8.40725655E+01,1215,4268,-3749
8.40926825E+01,1062,4272,-3733
8.41127995E+01,934,4267,-3695
8.41329165E+01,821,4283,-3693
8.41530335E+01,707,4279,-3696
8.41731505E+01,588,4285,-3658
8.41932675E+01,482,4280,-3650
8.42133845E+01,381,4275,-3614
8.42335015E+01,262,4284,-3584
8.42536175E+01,159,4312,-3564
8.42737345E+01,64,4313,-3514
8.42938515E+01,-28,4313,-3507
8.43139685E+01,-101,4319,-3488
8.43340855E+01,-166,4307,-3457
8.43542025E+01,-252,4319,-3441
8.43743195E+01,-327,4308,-3409
8.43944365E+01,-394,4308,-3409
8.44145535E+01,-394,4264,-3399
8.44346705E+01,-468,4292,-3353
8.44547875E+01,-554,4275,-3349
8.44749045E+01,-606,4268,-3336
8.44950205E+01,-693,4245,-3304
